Version,Branch,Interface,Include?,Properties,Data Flows,GUID,Display Name,Description,Category,Precedence Category
5,,IAnalysisWindCaseASCE7_2016,Y,GroundElevation[ElevationUoM],PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisWindCaseASCE7_2022,Y,"StructuralDampingCoeff[double],StructureNaturalFrequency[double]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisWindCaseBrazilNBR6123,Y,"BasicWindVelocity[ElevationUoM],TotalWindHeight[ElevationUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisWindCaseBS6399,Y,"DistanceToCoastline[ElevationUoM], TotalWindHeight[ElevationUoM],UpwindBuildingHeight[ElevationUoM],UpwindBuildingSpacing[ElevationUoM],DesignWindSpeed[ElevationUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisWindCaseChinaGB50009,Y,"TotalWindHeight[ElevationUoM], WindPressure[PressureUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisWindCaseEurope1991,Y,ReferenceWindVelocity[ElevationUoM],PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisWindCaseIS875_1998,Y,BasicWindSpeed[ElevationUoM],PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisWindCaseMexico_1993,Y,"DesignWindSpeed[ElevationUoM], TotalWindHeight[ElevationUoM],AmbientTemprature[TemperatureUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisWindCaseNBC,Y,"DesignWindSpeed[ElevationUoM], WindPressure[PressureUoM],HeightOfWindwardFace[ElevationUoM]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisWindCaseNBC_2005,Y,RoughnessFactor[double],PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisWindCaseNBC_2015,Y,"CrestDistance[ElevationUoM],DistanceToSite[ElevationUoM],HillHeight[ElevationUoM], HillType[HillType]",PipeStressAnalysis/3D,,,,,Analysis
5,,IAnalysisWindCaseUBC,Y,DesignWindSpeed[ElevationUoM],PipeStressAnalysis/3D,,,,,Analysis
